source_path	destination_path	stage	public_status
scripts/run_gate12c_sender_receiver.R	scripts/run_gate12c_sender_receiver.R	communication	included_sanitized
scripts/run_gate12c_external_validation.R	scripts/run_gate12c_external_validation.R	communication	included_sanitized
scripts/run_gate12c_external_sensitivity.R	scripts/run_gate12c_external_sensitivity.R	communication	included_sanitized
scripts/finalize_gate12c_outputs.R	scripts/finalize_gate12c_outputs.R	communication	included_sanitized
scripts/finalize_gate12c_external_review.R	scripts/finalize_gate12c_external_review.R	communication	included_sanitized
scripts/run_gate8a_gse266330.R	scripts/run_gate8a_gse266330.R	external_validation	included_sanitized
scripts/run_gate8b_oep005136.R	scripts/run_gate8b_oep005136.R	external_validation	included_sanitized
scripts/run_gate9a_raw_reconstruction.R	scripts/run_gate9a_raw_reconstruction.R	external_validation	included_sanitized
scripts/run_gate9b_external_validation.R	scripts/run_gate9b_external_validation.R	external_validation	included_sanitized
scripts/run_gate12g_ecological_programs.R	scripts/run_gate12g_ecological_programs.R	external_validation	included_sanitized
scripts/build_gate12g_transfer_reference.R	scripts/build_gate12g_transfer_reference.R	external_validation	included_sanitized
scripts/run_gate12g_oep_projection.R	scripts/run_gate12g_oep_projection.R	external_validation	included_sanitized
scripts/audit_gate12g_external_projection.R	scripts/audit_gate12g_external_projection.R	external_validation	included_sanitized
scripts/run_gate12v2_axis1_interpretation.R	scripts/run_gate12v2_axis1_interpretation.R	external_validation	included_sanitized
scripts/finalize_gate12v2_axis1_interpretation.R	scripts/finalize_gate12v2_axis1_interpretation.R	external_validation	included_sanitized
scripts/run_gate12z_hallmark_calibration.R	scripts/run_gate12z_hallmark_calibration.R	external_validation	included_sanitized
scripts/run_gate12z_block_context.R	scripts/run_gate12z_block_context.R	external_validation	included_sanitized
scripts/run_gate12z_gse266330_axis1.R	scripts/run_gate12z_gse266330_axis1.R	external_validation	included_sanitized
scripts/run_gate12r_oep_paired_axis1.R	scripts/run_gate12r_oep_paired_axis1.R	external_validation	included_sanitized
scripts/run_gate12r_statistical_sensitivities.R	scripts/run_gate12r_statistical_sensitivities.R	external_validation	included_sanitized
scripts/audit_gate12e_gse323357.py	scripts/audit_gate12e_gse323357.py	spatial	included_sanitized
scripts/run_gate12e_reconstruction_rctd.R	scripts/run_gate12e_reconstruction_rctd.R	spatial	included_sanitized
scripts/run_gate12e_spatial_axis_analysis.R	scripts/run_gate12e_spatial_axis_analysis.R	spatial	included_sanitized
scripts/run_gate12g_spatial_axis1.R	scripts/run_gate12g_spatial_axis1.R	spatial	included_sanitized
scripts/run_gate12r_spatial_malignant_exclusion.R	scripts/run_gate12r_spatial_malignant_exclusion.R	spatial	included_sanitized
scripts/run_gate12v3_spatial_geometry.R	scripts/run_gate12v3_spatial_geometry.R	spatial	included_sanitized
scripts/run_gate12ab_spatial_sensitivity_grid.R	scripts/run_gate12ab_spatial_sensitivity_grid.R	spatial	included_sanitized
scripts/prepare_gate12ad_phase_a_source_provenance.R	scripts/prepare_gate12ad_phase_a_source_provenance.R	spatial	included_sanitized
scripts/audit_gate12ad_phase_a.py	scripts/audit_gate12ad_phase_a.py	spatial	included_sanitized
scripts/build_gate12az_literature_standard_figure1.R	scripts/build_gate12az_literature_standard_figure1.R	render	included_sanitized
scripts/build_gate12az_literature_standard_figures23.R	scripts/build_gate12az_literature_standard_figures23.R	render	included_sanitized
scripts/build_gate12be_review_driven_figures456.R	scripts/build_gate12be_review_driven_figures456.R	render	included_sanitized
scripts/build_gate12af_supplementary_redesign.R	scripts/build_gate12af_supplementary_redesign.R	render	included_sanitized
scripts/build_gate12bd_supplementary_polish.R	scripts/build_gate12bd_supplementary_polish.R	render	included_sanitized
scripts/build_gate12bd_supplementary_evidence.R	scripts/build_gate12bd_supplementary_evidence.R	render	included_sanitized
scripts/run_gate12bf_analysis_unit_repair.R	scripts/run_gate12bf_analysis_unit_repair.R	render	included_sanitized
scripts/build_gate12bg_clr_repaired_s2.R	scripts/build_gate12bg_clr_repaired_s2.R	render	included_sanitized
scripts/audit_gate12be_review_driven_redesign.R	scripts/audit_gate12be_review_driven_redesign.R	audit_release	included_sanitized
scripts/build_gate12bh_integrated_submission_package.R	scripts/build_gate12bh_integrated_submission_package.R	audit_release	included_sanitized
scripts/build_gate12bk_evidence_patched_manuscript.py	scripts/build_gate12bk_evidence_patched_manuscript.py	audit_release	included_sanitized
scripts/build_gate12bl_reproducibility_release.py	scripts/build_gate12bl_reproducibility_release.py	audit_release	included_sanitized
scripts/build_gate12bm_public_repository_candidate.py	scripts/build_gate12bm_public_repository_candidate.py	audit_release	included_sanitized
