relative_path	bytes	sha256
scripts/run_gate12c_external_validation.R	22407	ceb667532d60fbc811fa1bbbf9fb90cd72b9f8566182b9a8bfbbd9c4e3884689
scripts/run_gate12c_sender_receiver.R	20782	d190334d184d4ce3090a122f6315ccfcdb79cc9bd140d6ebb3de42286f9d91c1
scripts/run_gate12e_reconstruction_rctd.R	13530	5a6990413396a56b7287e48a4f348545145e4ae38bd99afb837636d73839970c
scripts/run_gate12e_spatial_axis_analysis.R	23406	bb236819dadbc5e520ebff602d5c36b218a86083bf2b8806fe1d39904d72f1e0
scripts/run_gate12g_ecological_programs.R	18996	34e731f46e2bb7216c1ebc27a58242eb102da9723e5472bbb01cee51bae563f6
scripts/run_gate12g_oep_projection.R	21671	f9c72b2f8770291ff25e47741d59f5349570057a793336636f2790ed5edc52c4
scripts/run_gate12g_spatial_axis1.R	16478	ab5b4c8f591a2595099fbd7dd194a3ed4d47a94acee5750fa5414abc8ad287d1
scripts/run_gate12r_oep_paired_axis1.R	16442	369178bfc10930bef1f962966c46f6236f3dfac398f5282285c31031e6604b7e
scripts/run_gate12r_spatial_malignant_exclusion.R	17984	ef1580cc5914312382e46be1e4f00bd4cbdbf8cd78b1af5f5d210522094a629c
scripts/run_gate12r_statistical_sensitivities.R	18662	f2b37b23bd0cdcf9cabf1631d5ae0a690300c373d63deb2c47a5aea284b961de
scripts/run_gate12v2_axis1_interpretation.R	26205	c832684c7bffed4ab871b6b04a803f16154f5793ea928426b89b11da7adbca8e
scripts/run_gate12v3_spatial_geometry.R	32489	0f3e1df1a0280ed0031eb076a919a09f4fa2b2055167327f49ff733e0cd72288
scripts/run_gate12z_block_context.R	13576	37d9433c6981d8549f21b02c4b7f112a43f4a6e279f056504860da3f4d472a9b
scripts/run_gate12z_gse266330_axis1.R	22222	bacd24cd16d8572bbdd6d61cac203bcccb7583de9578dae6138e968889bf2cd7
scripts/run_gate12z_hallmark_calibration.R	17398	05d982e0ab876c8b2f7b1a6b432075d8f06d94385347be78750e41926e2274ec
scripts/run_gate3_qc.R	9790	256c2363a1bb97921b9c102b476652efb759dbf51d4a0b6446ada063ed57d699
scripts/run_gate3b_annotation_pseudobulk.R	20453	0c8604f9922406ee6318d872c88da83b4aac5491c0a48340954a262f7e315d3b
scripts/run_gate4b_anchor_gradient_meta.R	24104	2d72c6d47f3eb781db41eeb2cc3361ba07989508f745e853db0c26b34a646eab
scripts/run_gate5a_state_transfer.R	25320	3bb4a1e2e35730c738655a0995d8945be81be77fc9a5f6056882b62233740196
scripts/run_gate5b_tnk_decomposition.R	35270	38e6851cc3ffdc2d9f162116d90a2ff165c3ac2780cfb90b8fdd41d81e547343
scripts/run_gate6b_confounded_robustness.R	29638	4c9c5549e18403346eb7af4e85ba12771e58f3b89874b21d07f170424928bd38
scripts/run_gate8a_gse266330.R	23819	43327d2e75e00d202f894fab584d48a4c71bd268eeb47a5730d19afc4d6f9468
scripts/run_gate8b_oep005136.R	22134	dd89fccfb9e5f984602e9a831a6d4e96cb796a29b65c292d9a2a693c22858b9e
scripts/run_gate9a_raw_reconstruction.R	29668	6d9ca791ffe19162337d391ca3420493c35b3ea8dc894a982f80dc3e035f0700
scripts/run_gate9b_external_validation.R	35875	b1bb1c97aa00bee33b747253e07fb997ba50459408ece4fc2be58887812bc274
scripts/verify_download_manifest.py	1970	eea500a65db060c57173c4caa52a472cccb1cfef61dbc8866f5c1af4ac71b358
tests/accept_release.py	2996	12a82e0a622787115d2ac3feb2f170deededb14ce3e0c9d77c81e26f2c241244
workflow/artifact_dag.tsv	579	9d41fbac6e0ba06e6b6c5306a9405eb9acfa10958b223eaa9e486a604e1d6278
workflow/claim_script_map.tsv	843	af62c6d1367f3cbbfacbdd15238033e93e296bbd6662c029b082b621ceabdd00
workflow/run.sh	456	36053593f209bab5ac9cbafbdc10b5cad9d5d1fa9a30c815f3b46bd8724f81cc
workflow/stage_map.tsv	887	d31207cfb7e22edf2e0d046faff9d6bb095720f93181456a256379f7b1ff18cb
