source_path	candidate_path	stage	declared_status	transformations	source_sha256	candidate_sha256	byte_identical
scripts/run_gate8b_oep005136.R	repository/scripts/run_gate8b_oep005136.R	external_validation	included_sanitized	none	dd89fccfb9e5f984602e9a831a6d4e96cb796a29b65c292d9a2a693c22858b9e	dd89fccfb9e5f984602e9a831a6d4e96cb796a29b65c292d9a2a693c22858b9e	TRUE
scripts/run_gate9a_raw_reconstruction.R	repository/scripts/run_gate9a_raw_reconstruction.R	external_validation	included_sanitized	project_root_default_to_current_directory:1;gse266330_temp_default:1	79277f28cbca7da582ed629dc983ee7670a7f636ce509f31b4fc79a6a66f5b70	6d9ca791ffe19162337d391ca3420493c35b3ea8dc894a982f80dc3e035f0700	FALSE
scripts/run_gate9b_external_validation.R	repository/scripts/run_gate9b_external_validation.R	external_validation	included_sanitized	project_root_default_to_current_directory:1;oep_temp_default:1	6cfa3b5baf2606171b990b5b8ae0566816833541f268d86429b8483a4c7f64aa	b1bb1c97aa00bee33b747253e07fb997ba50459408ece4fc2be58887812bc274	FALSE
scripts/run_gate12g_ecological_programs.R	repository/scripts/run_gate12g_ecological_programs.R	external_validation	included_sanitized	none	34e731f46e2bb7216c1ebc27a58242eb102da9723e5472bbb01cee51bae563f6	34e731f46e2bb7216c1ebc27a58242eb102da9723e5472bbb01cee51bae563f6	TRUE
scripts/build_gate12g_transfer_reference.R	repository/scripts/build_gate12g_transfer_reference.R	external_validation	included_sanitized	none	cd359e837594aec835d1a186a9a0d40ea1a526458c000c8f5aaa9f5e70312afb	cd359e837594aec835d1a186a9a0d40ea1a526458c000c8f5aaa9f5e70312afb	TRUE
scripts/run_gate12g_oep_projection.R	repository/scripts/run_gate12g_oep_projection.R	external_validation	included_sanitized	none	f9c72b2f8770291ff25e47741d59f5349570057a793336636f2790ed5edc52c4	f9c72b2f8770291ff25e47741d59f5349570057a793336636f2790ed5edc52c4	TRUE
scripts/audit_gate12g_external_projection.R	repository/scripts/audit_gate12g_external_projection.R	external_validation	included_sanitized	none	fd9545fdacae840e0e8cf9def8544c5aab8e379076ab9f0a51e821b823b2caeb	fd9545fdacae840e0e8cf9def8544c5aab8e379076ab9f0a51e821b823b2caeb	TRUE
scripts/run_gate12v2_axis1_interpretation.R	repository/scripts/run_gate12v2_axis1_interpretation.R	external_validation	included_sanitized	none	c832684c7bffed4ab871b6b04a803f16154f5793ea928426b89b11da7adbca8e	c832684c7bffed4ab871b6b04a803f16154f5793ea928426b89b11da7adbca8e	TRUE
scripts/finalize_gate12v2_axis1_interpretation.R	repository/scripts/finalize_gate12v2_axis1_interpretation.R	external_validation	included_sanitized	none	63d739ff4cb2b2b8b3067a05768d6d221be06ddc513c8f00b7b92b8a99f1fabe	63d739ff4cb2b2b8b3067a05768d6d221be06ddc513c8f00b7b92b8a99f1fabe	TRUE
scripts/run_gate12z_hallmark_calibration.R	repository/scripts/run_gate12z_hallmark_calibration.R	external_validation	included_sanitized	none	05d982e0ab876c8b2f7b1a6b432075d8f06d94385347be78750e41926e2274ec	05d982e0ab876c8b2f7b1a6b432075d8f06d94385347be78750e41926e2274ec	TRUE
scripts/run_gate12z_block_context.R	repository/scripts/run_gate12z_block_context.R	external_validation	included_sanitized	none	37d9433c6981d8549f21b02c4b7f112a43f4a6e279f056504860da3f4d472a9b	37d9433c6981d8549f21b02c4b7f112a43f4a6e279f056504860da3f4d472a9b	TRUE
scripts/run_gate12z_gse266330_axis1.R	repository/scripts/run_gate12z_gse266330_axis1.R	external_validation	included_sanitized	none	bacd24cd16d8572bbdd6d61cac203bcccb7583de9578dae6138e968889bf2cd7	bacd24cd16d8572bbdd6d61cac203bcccb7583de9578dae6138e968889bf2cd7	TRUE
scripts/run_gate12r_oep_paired_axis1.R	repository/scripts/run_gate12r_oep_paired_axis1.R	external_validation	included_sanitized	none	369178bfc10930bef1f962966c46f6236f3dfac398f5282285c31031e6604b7e	369178bfc10930bef1f962966c46f6236f3dfac398f5282285c31031e6604b7e	TRUE
scripts/run_gate12r_statistical_sensitivities.R	repository/scripts/run_gate12r_statistical_sensitivities.R	external_validation	included_sanitized	none	f2b37b23bd0cdcf9cabf1631d5ae0a690300c373d63deb2c47a5aea284b961de	f2b37b23bd0cdcf9cabf1631d5ae0a690300c373d63deb2c47a5aea284b961de	TRUE
scripts/audit_gate12e_gse323357.py	repository/scripts/audit_gate12e_gse323357.py	spatial	included_sanitized	none	abb1537681ec8ed45b510176a6e06a4da1649e87b4386212cfc007bdcc0d9968	abb1537681ec8ed45b510176a6e06a4da1649e87b4386212cfc007bdcc0d9968	TRUE
scripts/run_gate12e_reconstruction_rctd.R	repository/scripts/run_gate12e_reconstruction_rctd.R	spatial	included_sanitized	none	5a6990413396a56b7287e48a4f348545145e4ae38bd99afb837636d73839970c	5a6990413396a56b7287e48a4f348545145e4ae38bd99afb837636d73839970c	TRUE
scripts/run_gate12e_spatial_axis_analysis.R	repository/scripts/run_gate12e_spatial_axis_analysis.R	spatial	included_sanitized	none	bb236819dadbc5e520ebff602d5c36b218a86083bf2b8806fe1d39904d72f1e0	bb236819dadbc5e520ebff602d5c36b218a86083bf2b8806fe1d39904d72f1e0	TRUE
scripts/run_gate12g_spatial_axis1.R	repository/scripts/run_gate12g_spatial_axis1.R	spatial	included_sanitized	none	ab5b4c8f591a2595099fbd7dd194a3ed4d47a94acee5750fa5414abc8ad287d1	ab5b4c8f591a2595099fbd7dd194a3ed4d47a94acee5750fa5414abc8ad287d1	TRUE
scripts/run_gate12r_spatial_malignant_exclusion.R	repository/scripts/run_gate12r_spatial_malignant_exclusion.R	spatial	included_sanitized	none	ef1580cc5914312382e46be1e4f00bd4cbdbf8cd78b1af5f5d210522094a629c	ef1580cc5914312382e46be1e4f00bd4cbdbf8cd78b1af5f5d210522094a629c	TRUE
scripts/run_gate12v3_spatial_geometry.R	repository/scripts/run_gate12v3_spatial_geometry.R	spatial	included_sanitized	none	0f3e1df1a0280ed0031eb076a919a09f4fa2b2055167327f49ff733e0cd72288	0f3e1df1a0280ed0031eb076a919a09f4fa2b2055167327f49ff733e0cd72288	TRUE
scripts/run_gate12ab_spatial_sensitivity_grid.R	repository/scripts/run_gate12ab_spatial_sensitivity_grid.R	spatial	included_sanitized	none	22471673dd063f8ea016925c3269f46be8297c26ba4ec8c09ff2ecd38a010b75	22471673dd063f8ea016925c3269f46be8297c26ba4ec8c09ff2ecd38a010b75	TRUE
scripts/prepare_gate12ad_phase_a_source_provenance.R	repository/scripts/prepare_gate12ad_phase_a_source_provenance.R	spatial	included_sanitized	none	07e4041d89c88c8332f26ec55b9876ab9b041e3eecadce7ee37fa93fcb28ce8b	07e4041d89c88c8332f26ec55b9876ab9b041e3eecadce7ee37fa93fcb28ce8b	TRUE
scripts/audit_gate12ad_phase_a.py	repository/scripts/audit_gate12ad_phase_a.py	spatial	included_sanitized	none	4797c4a9ab1408d390e9ef779fcb1525fd47b4b43d90805dbf9f93d47782d7cb	4797c4a9ab1408d390e9ef779fcb1525fd47b4b43d90805dbf9f93d47782d7cb	TRUE
scripts/build_gate12az_literature_standard_figure1.R	repository/scripts/build_gate12az_literature_standard_figure1.R	render	included_sanitized	none	357b5bad123e2436ddac028f200336d2ac548d9b8c2a161db0effc5a23b05cb4	357b5bad123e2436ddac028f200336d2ac548d9b8c2a161db0effc5a23b05cb4	TRUE
scripts/build_gate12az_literature_standard_figures23.R	repository/scripts/build_gate12az_literature_standard_figures23.R	render	included_sanitized	none	1eb788c4db874ae0cfb01b2595f728585055335a5cb2ca0d47ac4b09aabb674c	1eb788c4db874ae0cfb01b2595f728585055335a5cb2ca0d47ac4b09aabb674c	TRUE
scripts/build_gate12be_review_driven_figures456.R	repository/scripts/build_gate12be_review_driven_figures456.R	render	included_sanitized	none	e41b069e8e1877343cb55968a957b3eea1e22906b600d33a3cbba2305d4309d0	e41b069e8e1877343cb55968a957b3eea1e22906b600d33a3cbba2305d4309d0	TRUE
scripts/build_gate12af_supplementary_redesign.R	repository/scripts/build_gate12af_supplementary_redesign.R	render	included_sanitized	none	8f84e3e07c1936d33c554ae493409a98a2928d84ad7e88fdfba59bfd745ffa00	8f84e3e07c1936d33c554ae493409a98a2928d84ad7e88fdfba59bfd745ffa00	TRUE
scripts/build_gate12bd_supplementary_polish.R	repository/scripts/build_gate12bd_supplementary_polish.R	render	included_sanitized	none	1a3ee6b9c243669d4f2ca3b99e887b8a4955bea5b6b2913d42cbb5895b8e95bc	1a3ee6b9c243669d4f2ca3b99e887b8a4955bea5b6b2913d42cbb5895b8e95bc	TRUE
scripts/build_gate12bd_supplementary_evidence.R	repository/scripts/build_gate12bd_supplementary_evidence.R	render	included_sanitized	none	55776df521dd5b76246648c9b6a43bf10057ec0f2914f03c7c20d7ee6a748190	55776df521dd5b76246648c9b6a43bf10057ec0f2914f03c7c20d7ee6a748190	TRUE
scripts/run_gate12bf_analysis_unit_repair.R	repository/scripts/run_gate12bf_analysis_unit_repair.R	render	included_sanitized	none	7d5efd88f15c86015fd0ba7b9203b63518c2e3310b1029a7cf11c1a65b6c362e	7d5efd88f15c86015fd0ba7b9203b63518c2e3310b1029a7cf11c1a65b6c362e	TRUE
scripts/build_gate12bg_clr_repaired_s2.R	repository/scripts/build_gate12bg_clr_repaired_s2.R	render	included_sanitized	none	51ddda58296dd17c771b1158c83ad00e660010657f6408aacd0540250cc638ab	51ddda58296dd17c771b1158c83ad00e660010657f6408aacd0540250cc638ab	TRUE
scripts/audit_gate12be_review_driven_redesign.R	repository/scripts/audit_gate12be_review_driven_redesign.R	audit_release	included_sanitized	none	29f1375de4177cbba8f39ac75e0ea9841a6e1a50231664d6362195dd0434d87c	29f1375de4177cbba8f39ac75e0ea9841a6e1a50231664d6362195dd0434d87c	TRUE
scripts/build_gate12bh_integrated_submission_package.R	repository/scripts/build_gate12bh_integrated_submission_package.R	audit_release	included_sanitized	none	93b9d635016112f2ddfa5f29914d27e5e41e6be57c779b14bc8d49969387b9a3	93b9d635016112f2ddfa5f29914d27e5e41e6be57c779b14bc8d49969387b9a3	TRUE
scripts/build_gate12bk_evidence_patched_manuscript.py	repository/scripts/build_gate12bk_evidence_patched_manuscript.py	audit_release	included_sanitized	none	e334ab49eaeaaef1d3e1b859219cc3eb996fc69e57c408f885708f7f549e75ee	e334ab49eaeaaef1d3e1b859219cc3eb996fc69e57c408f885708f7f549e75ee	TRUE
scripts/build_gate12bl_reproducibility_release.py	repository/scripts/build_gate12bl_reproducibility_release.py	audit_release	included_sanitized	private_python_runtime_to_python3:1	234c344bd457ab645a0653a4aa0335328c03e92633eaa1d7af784164f1391102	8bff60d8d259e7d826a690dc47ae361afbd74a8feb7aae93908620c053224e68	FALSE
scripts/build_gate12bm_public_repository_candidate.py	repository/scripts/build_gate12bm_public_repository_candidate.py	audit_release	included_sanitized	none	c2c3095c8ac6524c2f49abd3e4e7e06a2b8a6b8df806ae63ee9f73d0b360f22e	c2c3095c8ac6524c2f49abd3e4e7e06a2b8a6b8df806ae63ee9f73d0b360f22e	TRUE
